56.09872	318.44894	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
555.68210	115.83485	2.14460	-0.87284	2.31542	-9.42943	7.78365	-10.83618
557.96470	114.65769	2.28260	-1.17716	2.56826	19.02264	8.40106	-2.52545
559.58405	113.40177	1.61935	-1.25592	2.04930	-5.13457	8.78044	-1.64445
562.12616	111.11332	2.54211	-2.28845	3.42043	-10.51548	11.36532	-0.74490
563.78450	109.01462	1.65834	-2.09870	2.67481	-4.19797	12.81344	-3.34478
561.03235	108.53345	-2.75215	-0.48117	2.79390	-9.69102	9.05183	-3.02053
560.53500	108.52964	-0.49735	-0.00381	0.49736	-118.39788	6.64526	-16.86927
561.67290	107.15985	1.13790	-1.36979	1.78077	-9.47812	6.58216	-13.47812
563.43670	105.40086	1.76380	-1.75899	2.49099	129.27788	5.86086	-4.25199
565.33160	102.73796	1.89490	-2.66290	3.26828	5.36144	6.46452	-5.58167
567.02290	100.70609	1.69130	-2.03187	2.64367	-9.64286	9.85669	0.92544
569.59460	97.61540	2.57170	-3.09069	4.02069	4.33808	14.18439	23.58155
571.67914	94.12246	2.08454	-3.49294	4.06767	-0.01026	16.43467	2.26703
573.55920	90.81668	1.88006	-3.30578	3.80300	-8.93501	17.75284	-2.18874
575.71950	86.66738	2.16030	-4.14930	4.67799	-1.20048	19.13562	-2.74285
578.06830	81.50076	2.34880	-5.16662	5.67546	-2.12433	22.15503	-1.88519
579.51430	75.40478	1.44600	-6.09598	6.26513	-3.05633	24.32513	-2.97417
579.28490	70.22311	-0.22940	-5.18167	5.18674	-11.10280	25.08040	-5.83766
579.65450	67.03854	0.36960	-3.18457	3.20595	-15.87916	24.54695	-6.41326
580.41870	64.72842	0.76420	-2.31012	2.43324	9.15501	22.43658	-3.27558
580.48346	65.66692	0.06476	0.93849	0.94072	11.68442	16.01698	-2.28789
580.77230	66.23730	0.28884	0.57038	0.63935	157.74808	9.25339	-3.41719
580.80835	63.42348	0.03605	-2.81382	2.81405	-22.91006	6.96821	-0.85900
578.95654	62.42966	-1.85181	-0.99382	2.10164	-152.40852	4.66143	4.81493
578.94120	61.96353	-0.01534	-0.46613	0.46638	-62.51261	3.13491	-21.23983
579.48157	61.28032	0.54037	-0.68321	0.87108	59.89370	4.49956	-19.50775
580.19324	60.44617	0.71167	-0.83415	1.09648	40.22623	5.82001	15.25353
580.94730	59.84709	0.75406	-0.59908	0.96307	2.12847	3.57909	7.15548
581.60730	58.30194	0.66000	-1.54515	1.68021	11.06415	4.90557	7.93501
582.33000	56.86331	0.72270	-1.43863	1.60995	-28.40459	6.12341	30.48303
582.84020	54.91631	0.51020	-1.94700	2.01274	3.54348	7.19590	0.89377
583.23010	53.11690	0.38990	-1.79941	1.84117	-11.98898	7.93352	-5.77870
583.52440	51.13548	0.29430	-1.98141	2.00315	-2.45791	9.08480	-5.31652
583.55050	49.19197	0.02610	-1.94351	1.94369	-3.77757	9.31491	-6.02705
585.47440	45.34934	1.92390	-3.84263	4.29735	-7.67899	11.93561	-4.43845
585.54280	44.68470	0.06840	-0.66464	0.66815	25.82645	10.58253	3.23367
585.80660	44.36561	0.26380	-0.31909	0.41401	-20.72002	9.12268	-0.47839
585.86080	43.17443	0.05420	-1.19118	1.19241	33.70577	8.29681	1.60887
586.07040	42.03687	0.20960	-1.13756	1.15671	-36.97638	7.58586	-0.04932
585.92440	41.53294	-0.14600	-0.50394	0.52466	7.83469	3.84284	3.04553
586.21936	40.62651	0.29496	-0.90643	0.95321	-26.59721	4.11420	-12.67655
586.74310	40.51681	0.52374	-0.10970	0.53511	34.18270	3.96110	2.74018
586.95074	39.34648	0.20764	-1.17033	1.18861	60.14452	3.98010	4.21058
586.58136	38.82547	-0.36938	-0.52101	0.63867	-68.10917	3.25180	2.21777
585.87510	37.30185	-0.70626	-1.52362	1.67935	-45.39600	4.23138	-6.85292
585.20715	36.26030	-0.66795	-1.04154	1.23732	10.46561	4.48200	-9.70800
585.60150	36.17609	0.39435	-0.08421	0.40324	-7.80274	4.48832	-12.38464
585.60474	36.53618	0.00324	0.36009	0.36010	110.61855	3.11601	-1.68279
585.15170	37.41251	-0.45304	0.87633	0.98651	101.53831	2.01006	-10.85720
585.31160	38.05429	0.15990	0.64177	0.66139	27.85322	0.94005	-19.74456
584.45330	40.09145	-0.85830	2.03716	2.21059	-41.32828	3.90461	-97.83385
583.39435	40.98570	-1.05895	0.89425	1.38602	36.83731	5.29186	-25.69758
582.48236	41.10547	-0.91199	0.11977	0.91982	26.97323	5.53423	13.51880
581.40900	40.97944	-1.07336	-0.12603	1.08073	32.69831	5.17018	9.69576
580.47906	41.45195	-0.92994	0.47251	1.04310	14.17880	5.90742	12.03119
578.66340	43.55687	-1.81566	2.10492	2.77980	-33.63280	6.74775	8.51215
576.66540	46.17130	-1.99800	2.61442	3.29047	-22.28390	8.49524	4.20857
574.88020	48.87927	-1.78520	2.70797	3.24347	-3.39253	10.87312	-6.71755
573.01447	49.97554	-1.86573	1.09627	2.16397	-3.99345	12.30439	-8.02029
570.71330	51.18908	-2.30117	1.21354	2.60155	26.16778	13.79064	-1.34163
569.89130	50.75888	-0.82200	-0.43020	0.92777	2.63264	11.34983	2.06530
569.38860	50.16221	-0.50270	-0.59667	0.78021	55.43063	8.29935	5.52943
569.23430	49.77016	-0.15430	-0.39205	0.42132	22.26030	5.71576	10.64418
569.74100	51.12253	0.50670	1.35237	1.44418	18.63119	3.46860	19.77531
569.72986	51.99208	-0.01114	0.86955	0.86962	-179.05663	1.26963	-10.34290
569.51666	52.81389	-0.21320	0.82181	0.84902	21.27370	2.08888	-19.92241
568.72705	52.51268	-0.78961	-0.30121	0.84511	13.80944	2.44179	-40.43582
561.92834	51.37136	-6.79871	-1.14132	6.89384	96.33676	7.47937	5.38759
560.45416	51.53564	-1.47418	0.16428	1.48330	-11.35067	9.29602	61.91876
560.12494	51.76202	-0.32922	0.22638	0.39954	-15.88803	9.60767	9.81473
560.06310	51.89494	-0.06184	0.13292	0.14660	-28.15441	9.49812	3.91914
560.12890	54.18387	0.06580	2.28893	2.28988	-30.53790	8.75906	4.17998
558.93760	52.71636	-1.19130	-1.46751	1.89018	-26.59581	3.27926	-16.55133
557.92360	51.69838	-1.01400	-1.01798	1.43683	142.57756	2.53579	-13.21516
556.56990	49.46362	-1.35370	-2.23476	2.61279	-5.81879	4.23331	20.53471
554.84814	49.02945	-1.72176	-0.43417	1.77566	13.68259	5.95036	36.56303
553.97394	50.15460	-0.87420	1.12515	1.42485	-44.64162	7.35653	-4.09565
551.31244	48.69931	-2.66150	-1.45529	3.03339	-66.30721	8.61857	4.42260
548.37290	48.52912	-2.93954	-0.17019	2.94446	80.82365	10.06281	-5.42935
545.55490	49.12227	-2.81800	0.59315	2.87975	-25.35599	11.02029	-9.42326
541.39886	49.70869	-4.15604	0.58642	4.19721	-15.20004	13.46642	-16.58268
531.74115	48.70981	-9.65771	-0.99888	9.70923	3.85501	22.27969	-4.66622
522.80010	49.08086	-8.94105	0.37105	8.94875	13.93651	28.51489	6.60933
509.53418	50.06884	-13.26592	0.98798	13.30266	-8.28142	38.86923	-4.48480
496.69750	51.84943	-12.83668	1.78059	12.95958	-1.88285	48.93345	-1.50356
481.01547	54.28885	-15.68203	2.43942	15.87063	-3.63791	60.55685	-0.92462
467.58264	55.57595	-13.43283	1.28710	13.49435	-0.94465	64.52487	-1.14279
456.03360	56.75095	-11.54904	1.17500	11.60866	3.36858	67.20562	-1.77080
443.84067	58.37322	-12.19293	1.62227	12.30038	-0.33604	66.21631	-0.44492
430.71796	60.56978	-13.12271	2.19656	13.30528	-1.76945	66.55332	-0.65123
417.83798	63.85067	-12.87998	3.28088	13.29128	-1.92372	63.89698	-0.32441
405.61487	65.76326	-12.22311	1.91259	12.37184	-4.78845	62.79957	-1.07730
392.89260	66.09947	-12.72227	0.33621	12.72671	5.39772	63.82931	-0.72943
382.06560	64.92625	-10.82700	-1.17322	10.89038	7.37937	62.12167	0.91383
372.97275	63.83311	-9.09285	-1.09313	9.15832	7.69827	57.83735	2.36668
363.64484	63.23645	-9.32791	-0.59667	9.34697	0.67068	54.19662	2.82073
353.38968	62.33196	-10.25516	-0.90449	10.29497	-3.19518	52.33779	3.88385
346.09155	59.40861	-7.29813	-2.92335	7.86185	1.38039	47.27691	3.10969
339.19443	55.92780	-6.89712	-3.48080	7.72569	16.78880	43.80536	4.37705
333.31638	51.97327	-5.87805	-3.95454	7.08448	4.94978	41.39183	3.71792
325.52847	47.98332	-7.78791	-3.98995	8.75050	7.15228	41.05503	4.79608
318.06787	45.43595	-7.46060	-2.54737	7.88351	-6.80398	39.15489	5.15983
308.52924	41.66050	-9.53863	-3.77544	10.25863	-8.27510	41.54422	3.75395
305.94150	44.24387	-2.58774	2.58337	3.65653	2.74181	35.24587	-0.27327
303.21150	44.30018	-2.73000	0.05631	2.73058	-66.54553	31.06735	-5.93091
300.55844	42.46674	-2.65306	-1.83345	3.22494	43.77000	25.57215	-5.06070
303.95773	44.59815	3.39929	2.13142	4.01224	35.82872	14.13499	-1.84088
303.50480	43.87213	-0.45293	-0.72602	0.85572	177.44133	5.48965	-9.06017
303.00275	43.40042	-0.50205	-0.47171	0.68889	-154.04650	3.05740	-27.15581
302.71000	43.44793	-0.29275	0.04751	0.29658	-14.82639	0.98886	39.77196
301.76184	42.01260	-0.94816	-1.43532	1.72022	-52.43346	1.28624	43.51170
298.20654	42.00716	-3.55530	-0.00545	3.55530	65.76953	6.30789	99.79897
293.36154	43.83460	-4.84500	1.82745	5.17818	-56.46383	10.14333	-135.07252
293.17508	44.72208	-0.18646	0.88748	0.90685	-20.75336	9.91614	-24.04029
292.47272	44.44176	-0.70236	-0.28032	0.75623	-57.46912	10.28541	-7.87138
296.43536	42.81726	3.96264	-1.62451	4.28270	99.89184	5.38692	2.11448
296.08430	41.01440	-0.35106	-1.80286	1.83672	135.95137	2.34296	-3.04560
298.79486	39.20679	2.71056	-1.80761	3.25800	-78.72750	7.13706	33.66016
301.42760	36.61473	2.63274	-2.59206	3.69461	67.32061	11.56863	114.50777
301.84485	34.19331	0.41725	-2.42141	2.45710	-10.85558	13.88768	-4.06902
301.28503	34.48567	-0.55982	0.29236	0.63156	-35.66905	9.64026	-3.06571
302.53460	34.24108	1.24957	-0.24459	1.27328	-127.35202	9.35330	-12.23975
304.05400	34.20573	1.51940	-0.03534	1.51981	-163.50013	7.25735	13.39775
303.98798	34.84742	-0.06602	0.64168	0.64507	9.74262	3.11110	2.84022
304.65340	34.44861	0.66542	-0.39880	0.77578	97.20678	2.82013	8.94358
304.93940	33.18609	0.28600	-1.26252	1.29451	-126.80964	3.87857	39.80944
306.33585	32.07359	1.39645	-1.11251	1.78542	-46.30076	4.37579	-24.77048
306.95493	31.59547	0.61908	-0.47811	0.78221	38.69296	3.90242	-10.11544
306.96110	30.82606	0.00617	-0.76941	0.76944	0.86448	5.00107	-12.28892
306.96542	30.31942	0.00432	-0.50665	0.50666	-51.86184	4.73241	-11.54234
308.09644	29.63280	1.13102	-0.68661	1.32312	0.02908	4.75318	-7.23139
309.09296	26.80032	0.99652	-2.83248	3.00266	58.25054	5.95054	12.37522
309.25204	28.24545	0.15908	1.44512	1.45385	-39.35624	4.06194	-14.01789
309.06058	29.58174	-0.19146	1.33630	1.34994	154.33531	2.44052	6.83571
307.94440	31.38576	-1.11618	1.80402	2.12140	14.43551	1.44758	24.90723
309.15134	31.34799	1.20694	-0.03777	1.20753	23.59218	2.01362	78.10025
309.91266	32.71472	0.76132	1.36673	1.56447	-123.53841	5.97093	10.96116
308.91846	33.09983	-0.99420	0.38511	1.06618	62.67309	4.86583	23.70238
308.70883	33.01794	-0.20963	-0.08189	0.22506	97.94533	3.45415	11.82162
308.48370	33.21055	-0.22513	0.19261	0.29628	42.51108	1.90281	1.91375
307.68463	31.27011	-0.79907	-1.94044	2.09853	-61.88557	1.46878	-22.30937
311.70435	30.59277	4.01972	-0.67734	4.07639	108.16686	2.77719	109.50405
311.38358	32.51940	-0.32077	1.92663	1.95315	102.81708	2.53253	127.13701
311.22050	33.79373	-0.16308	1.27433	1.28472	109.01734	2.62875	36.57423
309.22598	34.60213	-1.99452	0.80841	2.15212	-2.15996	1.57718	30.41387
306.95462	37.11585	-2.27136	2.51371	3.38789	60.64396	5.89114	44.75970
307.16730	37.07939	0.21268	-0.03645	0.21578	-25.83603	7.91588	35.19393
307.57205	36.92487	0.40475	-0.15453	0.43325	-141.82572	5.82545	27.85256
309.17743	37.80485	1.60538	0.87998	1.83074	-11.17118	4.50147	5.89501
309.91780	38.78566	0.74037	0.98081	1.22888	49.62551	4.24034	-13.87368
310.52936	40.30125	0.61156	1.51559	1.63433	24.22325	4.78807	-36.38198
309.53200	42.16253	-0.99736	1.86128	2.11166	15.07283	5.60625	-38.90628
309.80496	44.84144	0.27296	2.67891	2.69278	50.15917	8.22545	23.34809
310.11078	48.73017	0.30582	3.88873	3.90073	-34.00238	10.96511	9.19671
309.58704	52.98543	-0.52374	4.25526	4.28737	1.32127	14.20362	10.86845
308.98000	57.98426	-0.60704	4.99883	5.03555	11.51335	17.75076	6.21729
305.48434	61.70013	-3.49566	3.71587	5.10170	-0.09281	19.95247	3.67302
301.92194	65.21320	-3.56240	3.51307	5.00324	36.32710	21.84378	6.69716
299.81107	69.68510	-2.11087	4.47190	4.94507	2.14844	23.34938	9.44981
300.15497	73.84986	0.34390	4.16476	4.17893	-20.13075	22.89734	5.02055
297.32240	78.01472	-2.83257	4.16486	5.03682	-29.98911	23.17583	-1.84886
295.21155	83.96821	-2.11085	5.95349	6.31662	38.94050	24.52341	5.87309
295.16880	87.41019	-0.04275	3.44198	3.44225	-14.69777	23.20154	-5.43415
295.37213	89.91164	0.20333	2.50145	2.50970	-18.81072	20.70790	-7.84330
296.80740	92.33730	1.43527	2.42566	2.81848	-5.35865	18.78807	-4.54372
298.36484	95.90802	1.55744	3.57072	3.89560	-25.96590	17.92364	-2.11447
298.94028	101.08776	0.57544	5.17974	5.21161	7.04762	17.52091	-13.59770
297.83356	103.99568	-1.10672	2.90792	3.11140	17.22610	16.79820	-8.95322
297.24493	106.19353	-0.58863	2.19786	2.27531	27.17548	16.38925	3.15983
298.45142	108.42508	1.20649	2.23154	2.53681	-5.84313	16.17157	2.56608
297.40720	111.85707	-1.04422	3.43199	3.58733	-43.39108	15.97777	0.72669
295.58008	114.66429	-1.82712	2.80722	3.34946	45.32092	13.98618	9.27096
295.21262	116.37196	-0.36746	1.70767	1.74675	16.13573	12.65075	10.46526
292.16430	120.55846	-3.04832	4.18650	5.17871	-20.91480	15.23692	-1.94444
290.84800	124.18279	-1.31630	3.62433	3.85596	23.91561	17.49621	7.52088
290.31270	126.80778	-0.53530	2.62499	2.67901	-16.09926	16.54858	6.28045
289.68793	129.18645	-0.62477	2.37867	2.45935	-8.43425	15.67197	-0.37271
287.88168	131.85802	-1.80625	2.67157	3.22488	3.19064	17.13362	-3.30143
287.50960	132.88920	-0.37208	1.03118	1.09626	19.34603	13.18004	3.24826
290.69880	130.98476	3.18920	-1.90444	3.71455	-14.22172	6.80361	-4.65149
291.22855	129.25227	0.52975	-1.73249	1.81167	-140.68459	2.61042	-19.42432
291.63876	128.03110	0.41021	-1.22117	1.28823	-42.15408	2.26728	-21.79548
292.19290	127.37051	0.55414	-0.66059	0.86224	1.56574	6.22289	-100.09660
292.44583	127.34532	0.25293	-0.02519	0.25418	21.42381	7.42300	-15.51231
292.64352	128.36732	0.19769	1.02200	1.04094	44.32070	3.26082	-2.17055
293.36102	131.61098	0.71750	3.24366	3.32207	84.73972	3.17977	-5.06982
294.50415	135.53575	1.14313	3.92477	4.08786	-1.52525	8.03307	101.27198
294.93256	141.16480	0.42841	5.62905	5.64533	-3.76573	14.06372	21.21858
296.96762	148.92360	2.03506	7.75880	8.02125	11.88653	22.04697	9.66438
300.08737	155.17172	3.11975	6.24812	6.98368	-10.34486	27.81882	-0.60200
302.93080	163.33669	2.84343	8.16497	8.64591	-11.83635	33.13761	-3.68527
307.51150	170.25006	4.58070	6.91337	8.29322	7.33288	37.07121	-1.26497
309.85562	174.53166	2.34412	4.28160	4.88129	-14.32734	36.55195	-3.75535
312.33307	176.42786	2.47745	1.89620	3.11983	4.82776	31.50526	-3.55537
313.88492	174.45720	1.55185	-1.97066	2.50833	-23.87002	23.71291	-5.09402
314.59082	171.75407	0.70590	-2.70313	2.79378	-89.21023	14.38083	-6.39112
314.31082	169.53383	-0.28000	-2.22024	2.23783	-23.58416	6.83694	-18.59310
313.30980	166.90851	-1.00102	-2.62532	2.80969	-21.82324	8.36922	-41.83883
312.97800	166.36550	-0.33180	-0.54301	0.63636	-13.68380	10.08301	-59.61063
313.13530	165.13367	0.15730	-1.23183	1.24183	-10.55496	9.35362	-20.70884
313.71518	164.26527	0.57988	-0.86840	1.04421	38.70360	7.53982	-8.26400
313.74905	163.51239	0.03387	-0.75288	0.75364	26.45622	6.04759	-2.07238
314.80548	163.77266	1.05643	0.26027	1.08802	-31.15744	3.47428	1.33914
314.05743	162.35574	-0.74805	-1.41692	1.60226	101.26435	4.15251	30.82933
315.45526	161.91382	1.39783	-0.44192	1.46602	-131.67160	3.96858	-10.43247
315.94507	160.38730	0.48981	-1.52652	1.60318	100.28720	4.47337	20.70655
318.26750	159.64201	2.32243	-0.74529	2.43909	-54.66607	5.94947	-5.87389
320.52588	159.33948	2.25838	-0.30253	2.27855	54.41834	7.23713	19.51801
321.96255	158.69368	1.43667	-0.64580	1.57514	10.16208	8.71215	2.80758
324.86860	158.42491	2.90605	-0.26877	2.91845	-16.57462	10.03910	12.91886
328.99396	158.62358	4.12536	0.19867	4.13014	18.92043	13.16754	4.51956
336.36950	160.50310	7.37554	1.87952	7.61125	8.04118	18.12247	12.63886
342.25607	159.96680	5.88657	-0.53630	5.91095	11.53935	21.73924	10.42103
347.92938	156.80157	5.67331	-3.16523	6.49655	-19.50209	26.03567	-1.06985
353.51865	152.65463	5.58927	-4.14694	6.95967	-23.95224	29.22536	-5.82116
357.65100	147.23941	4.13235	-5.41522	6.81182	-7.41560	30.83545	-7.21978
359.54816	143.96924	1.89716	-3.27017	3.78064	-16.07933	28.47137	-10.27838
361.70306	142.25066	2.15490	-1.71858	2.75629	-7.22744	26.30679	-13.83539
362.78412	141.27505	1.08106	-0.97561	1.45620	21.30709	21.48805	-6.83229
364.00574	140.73420	1.22162	-0.54085	1.33599	-3.49176	15.87689	-3.93329
364.93073	140.66324	0.92499	-0.07096	0.92771	18.18439	9.81022	-2.39335
366.20956	140.30061	1.27883	-0.36263	1.32925	19.49368	7.60481	6.56685
367.04172	139.93047	0.83216	-0.37014	0.91077	-11.44461	5.82105	13.25032
367.24896	139.48798	0.20724	-0.44249	0.48862	-8.14780	4.80920	5.35304
362.17932	140.70420	-5.06964	1.21622	5.21349	-40.92475	1.82667	1.67589
360.14398	142.00540	-2.03534	1.30120	2.41573	-128.58648	4.97135	-157.24502
358.71494	143.95248	-1.42904	1.94708	2.41522	-19.10047	8.33699	-16.60403
355.40042	145.41942	-3.31452	1.46694	3.62463	-21.13264	12.87045	-10.31538
354.47452	146.77702	-0.92590	1.35760	1.64328	29.85034	14.70770	0.73419
351.67468	147.37117	-2.79984	0.59415	2.86219	-31.83231	12.44170	-4.46471
351.83118	148.06499	0.15650	0.69382	0.71125	43.72461	10.28695	-2.69314
349.50772	148.15541	-2.32346	0.09042	2.32522	-90.73015	10.12114	-3.68803
348.39825	147.72844	-1.10947	-0.42697	1.18879	100.48247	7.37306	11.55422
347.22513	145.25041	-1.17312	-2.47803	2.74169	23.27740	7.40839	6.28547
343.74313	141.31825	-3.48200	-3.93216	5.25226	43.61794	9.97734	30.14223
341.76767	139.46883	-1.97546	-1.84942	2.70607	-16.19222	13.23511	25.45701
339.57706	137.87532	-2.19061	-1.59351	2.70888	-5.36189	14.29329	3.15479
337.03170	136.56299	-2.54536	-1.31233	2.86375	-7.07946	15.93316	5.48685
335.14120	134.40440	-1.89050	-2.15859	2.86941	-8.75857	16.23753	-1.50186
333.81387	131.92345	-1.32733	-2.48095	2.81370	21.51341	13.66940	-2.57887
332.72476	130.84467	-1.08911	-1.07878	1.53295	13.06481	12.49601	1.50596
331.64224	129.73427	-1.08252	-1.11040	1.55075	-17.12584	11.36829	0.22648
331.43356	127.66997	-0.20868	-2.06430	2.07482	1.00141	10.50832	2.09277
328.39136	123.56175	-3.04220	-4.10823	5.11200	38.49917	12.77198	12.07466
326.40796	121.78819	-1.98340	-1.77356	2.66071	-30.74802	12.55273	0.28700
323.33215	121.29240	-3.07581	-0.49579	3.11551	-11.67649	13.39653	-4.25252
321.36580	120.82108	-1.96635	-0.47132	2.02205	-32.64631	13.60331	-8.36127
320.59558	120.48599	-0.77022	-0.33509	0.83995	4.32234	13.00275	-4.54638
319.88654	121.02799	-0.70904	0.54200	0.89247	10.03272	8.87423	-7.39796
320.27980	123.12291	0.39326	2.09492	2.13151	-60.90661	6.27183	-16.94868
