56.09872	318.44894	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
321.38630	123.23852	1.10650	0.11561	1.11252	-63.23708	2.75204	-28.87703
321.32007	123.04277	-0.06623	-0.19575	0.20666	-73.40310	2.22216	-32.71686
321.12640	121.25129	-0.19367	-1.79148	1.80192	-114.65730	0.93137	-43.81677
320.35413	119.10021	-0.77227	-2.15108	2.28551	12.52221	1.98368	-35.92475
318.86130	118.74222	-1.49283	-0.35799	1.53515	-13.57884	4.60463	-131.62043
318.57324	117.93645	-0.28806	-0.80577	0.85571	-56.76586	6.00210	-31.57633
318.58008	117.55209	0.00684	-0.38436	0.38443	56.84285	6.13638	-10.00624
319.27185	118.62992	0.69177	1.07783	1.28073	20.69141	3.21106	1.42821
320.39990	120.26196	1.12805	1.63204	1.98395	146.28744	1.16265	-8.75803
320.63210	121.62611	0.23220	1.36415	1.38377	-1.95880	3.38416	-146.97774
320.41940	120.60282	-0.21270	-1.02329	1.04516	24.99178	3.24312	-29.29510
320.90573	121.67721	0.48633	1.07439	1.17933	177.91783	4.73553	-3.14703
321.59546	122.39738	0.68973	0.72017	0.99718	167.38803	4.42639	5.28495
322.28506	123.90061	0.68960	1.50323	1.65386	-19.40895	4.09800	-2.25120
322.07560	123.95648	-0.20946	0.05587	0.21678	19.12009	2.74123	4.27616
322.14774	123.97931	0.07214	0.02283	0.07567	99.70809	3.79313	-4.38693
321.38480	122.95557	-0.76294	-1.02374	1.27676	-147.50410	1.36518	4.66854
321.18582	121.89511	-0.19898	-1.06046	1.07897	-144.25615	0.64814	6.56309
321.47012	123.27550	0.28430	1.38039	1.40937	26.06808	1.02708	161.34376
322.37323	123.74806	0.90311	0.47255	1.01927	178.98950	0.36335	-13.30985
322.34894	123.97972	-0.02429	0.23166	0.23293	-50.74140	0.20120	107.50753
321.98276	125.00809	-0.36618	1.02837	1.09162	68.36475	2.13785	35.11898
320.74448	124.19804	-1.23828	-0.81005	1.47970	13.61391	2.34484	73.64087
320.48100	125.73157	-0.26348	1.53353	1.55600	103.59220	2.64776	27.09116
320.97012	126.51646	0.48912	0.78489	0.92482	-113.44285	3.10367	11.08712
320.13184	128.05237	-0.83828	1.53591	1.74978	-41.67889	4.63703	4.94139
320.21220	129.89189	0.08036	1.83952	1.84127	60.55507	5.19484	1.68603
319.46024	130.27565	-0.75196	0.38376	0.84422	-31.12654	6.21181	-8.63583
317.46762	130.08064	-1.99262	-0.19501	2.00214	65.46407	5.29102	-7.99602
316.75440	128.17885	-0.71322	-1.90179	2.03113	32.62684	4.53165	22.78581
316.63388	127.29830	-0.12052	-0.88055	0.88876	63.85315	3.57832	33.76185
315.49610	126.48711	-1.13778	-0.81119	1.39734	12.76374	5.81671	33.68619
316.82376	124.74146	1.32766	-1.74566	2.19317	-46.71925	6.13012	23.66198
317.40488	124.45094	0.58112	-0.29052	0.64969	91.76762	5.63005	28.69966
317.24875	121.32729	-0.15613	-3.12365	3.12755	26.18332	6.86937	24.83454
315.98240	120.35587	-1.26635	-0.97142	1.59602	-66.29955	6.97293	4.76532
314.94937	119.83838	-1.03303	-0.51749	1.15540	-49.64677	6.67118	-9.48778
313.41083	119.79442	-1.53854	-0.04396	1.53917	-10.88349	6.01010	0.66006
311.14774	119.73897	-2.26309	-0.05545	2.26377	-24.97166	7.83291	-29.90067
308.59870	119.50408	-2.54904	-0.23489	2.55984	-0.23307	8.84010	-18.41671
305.90042	119.67141	-2.69828	0.16733	2.70346	3.86127	10.10519	-25.07948
303.20520	119.41532	-2.69522	-0.25609	2.70736	-8.81342	11.75179	-8.01843
302.13132	119.53623	-1.07388	0.12091	1.08067	8.97631	11.28246	-1.82075
301.28410	120.20302	-0.84722	0.66679	1.07814	-11.85172	9.87455	-0.75179
301.22226	120.40021	-0.06184	0.19719	0.20666	-31.77993	7.43067	-4.00486
301.97433	120.76787	0.75207	0.36766	0.83713	-34.38434	4.07632	-4.23308
302.83438	120.97624	0.86005	0.20837	0.88493	-81.35940	1.60436	-8.67708
305.72400	119.72226	2.88962	-1.25398	3.14998	-12.43334	3.59749	-61.03252
308.69843	118.82437	2.97443	-0.89789	3.10700	-37.07793	7.54142	-100.39960
312.63370	118.40195	3.93527	-0.42242	3.95788	6.66145	11.58508	-13.49765
315.55988	117.14758	2.92618	-1.25437	3.18371	10.67068	14.05965	0.60113
318.06982	115.06227	2.50994	-2.08531	3.26317	-17.07673	16.34300	-4.98913
319.36166	113.67188	1.29184	-1.39039	1.89790	-16.51692	14.91955	-6.29331
320.39240	113.25671	1.03074	-0.41517	1.11121	-7.38377	12.95175	-2.70977
319.49496	113.29372	-0.89744	0.03701	0.89820	25.16521	8.55400	-1.53518
320.09146	112.72176	0.59650	-0.57196	0.82641	-160.42277	6.33428	-11.20802
320.12534	112.11611	0.03388	-0.60565	0.60660	138.56472	3.59236	-7.65573
321.53520	112.15997	1.40986	0.04386	1.41054	-43.00117	2.64767	-10.77322
322.64340	111.88403	1.10820	-0.27594	1.14204	88.57992	2.63652	20.27426
323.45697	111.54274	0.81357	-0.34129	0.88226	-15.76373	4.33168	3.44725
324.87515	110.60519	1.41818	-0.93755	1.70007	-8.77587	5.23102	7.53250
325.75198	108.85931	0.87683	-1.74588	1.95370	-10.71055	6.50122	-0.02454
326.24160	106.24918	0.48962	-2.61013	2.65566	-29.86447	7.55563	-6.19577
325.21255	103.85240	-1.02905	-2.39678	2.60835	-16.04276	8.43253	-21.40879
324.30325	102.20941	-0.90930	-1.64299	1.87783	-33.86045	9.37162	-20.78980
323.99280	99.29903	-0.31045	-2.91038	2.92689	-5.72588	11.34054	-12.55738
324.43002	97.43822	0.43722	-1.86081	1.91149	22.87328	11.49734	-9.64341
325.61374	96.73956	1.18372	-0.69866	1.37452	19.31121	9.53032	-2.14004
325.97772	98.44559	0.36398	1.70603	1.74443	46.22738	5.46068	2.82505
325.57690	99.04546	-0.40082	0.59987	0.72145	108.50669	3.41069	11.83238
323.86560	101.80468	-1.71130	2.75922	3.24682	45.79360	2.50888	13.87227
321.17910	104.86852	-2.68650	3.06383	4.07485	-1.94253	8.11035	160.97889
321.11400	108.16453	-0.06510	3.29601	3.29666	9.43802	12.27915	20.72431
321.74182	110.05314	0.62782	1.88861	1.99023	-40.11414	12.35630	-2.13338
322.30150	111.02724	0.55968	0.97410	1.12344	-19.51957	12.42141	-1.44871
321.76150	111.29080	-0.54000	0.26356	0.60089	-11.49194	9.71667	-4.75923
322.68326	111.13952	0.92176	-0.15128	0.93409	93.86420	6.44888	-2.78292
322.95980	110.86814	0.27654	-0.27138	0.38746	-163.30454	3.27360	-25.99433
321.49155	111.11043	-1.46825	0.24229	1.48811	-35.14010	1.08651	-20.83389
322.23510	110.18729	0.74355	-0.92314	1.18535	-144.91023	0.84257	47.63926
322.79272	110.14598	0.55762	-0.04131	0.55915	138.22048	1.54079	162.16279
323.19144	110.41657	0.39872	0.27059	0.48187	46.91330	0.88369	46.53156
323.91727	111.15839	0.72583	0.74182	1.03785	38.39953	1.00050	-6.90723
323.29984	111.54183	-0.61743	0.38344	0.72681	11.46156	1.85904	71.75993
323.43283	112.16054	0.13299	0.61871	0.63284	102.53444	2.30831	-3.44632
323.06920	112.84907	-0.36363	0.68854	0.77866	-70.28964	2.71720	45.32497
321.85513	113.55892	-1.21407	0.70985	1.40636	39.97048	3.41469	25.41700
321.88666	113.95510	0.03153	0.39618	0.39743	31.84645	3.45615	28.87808
321.52682	114.15426	-0.35984	0.19916	0.41128	-64.23623	3.15728	12.94429
319.62420	114.13459	-1.90262	-0.01967	1.90272	65.58716	4.28982	-1.81812
320.19510	114.38474	0.57090	0.25015	0.62330	29.55546	3.25864	28.43766
320.36460	114.74734	0.16950	0.36261	0.40027	-156.93126	1.90631	-0.71788
320.57245	114.62820	0.20785	-0.11914	0.23958	41.28546	1.47655	-10.44992
320.21158	114.73782	-0.36087	0.10962	0.37715	-94.76898	1.43889	11.44575
320.99136	115.12027	0.77978	0.38245	0.86852	-167.07454	1.68544	3.19377
321.14760	115.16559	0.15624	0.04532	0.16268	-136.97696	1.23166	-120.28314
321.08580	115.12505	-0.06180	-0.04054	0.07391	-9.95037	0.81412	3.55430
323.10803	115.53975	2.02223	0.41470	2.06431	-162.91132	2.69446	-11.70290
322.45930	116.14156	-0.64873	0.60181	0.88488	158.32465	2.65004	-7.86814
322.95496	117.30630	0.49566	1.16475	1.26583	125.55990	2.93845	12.21173
325.56800	118.75008	2.61304	1.44378	2.98538	-70.20113	5.69109	16.08290
330.27667	120.11414	4.70867	1.36405	4.90227	-38.02588	10.45768	-9.02979
335.17340	120.98243	4.89673	0.86829	4.97312	-12.76616	13.23616	-10.54406
341.08880	121.66734	5.91540	0.68491	5.95492	-6.10051	19.43174	-4.21436
347.94660	123.52608	6.85780	1.85874	7.10523	-3.45070	25.75398	-7.75897
356.73886	124.87267	8.79226	1.34659	8.89478	8.56061	31.76647	-2.54560
365.82993	128.57112	9.09107	3.69845	9.81459	-6.45764	36.54524	-2.86295
373.37244	132.96494	7.54251	4.39382	8.72898	13.43007	40.03433	2.26760
379.98420	137.98387	6.61176	5.01893	8.30091	8.08496	42.17916	4.03574
388.47098	142.02120	8.48678	4.03733	9.39816	6.97927	44.54542	5.34202
399.03262	146.02100	10.56164	3.99980	11.29365	-11.76046	47.28651	1.77377
410.39493	150.01093	11.36231	3.98993	12.04249	-4.69918	49.45407	2.03491
419.20420	155.28578	8.80927	5.27485	10.26778	-1.39321	50.97813	-0.87484
428.11185	161.26730	8.90765	5.98152	10.72962	11.56353	53.46390	0.27509
437.05734	168.03545	8.94549	6.76815	11.21738	2.96901	55.11239	-0.14987
443.42600	171.88385	6.36866	3.84840	7.44110	3.22961	51.37761	2.34862
451.45380	174.54144	8.02780	2.65759	8.45626	-5.96774	47.82862	2.05875
457.59674	175.76292	6.14294	1.22148	6.26320	-12.82633	43.51207	0.63172
460.92773	176.52670	3.33099	0.76378	3.41743	-7.07087	36.19021	-2.78230
459.96545	176.38272	-0.96228	-0.14398	0.97299	1.66823	24.38152	-3.13534
457.88190	175.41800	-2.08355	-0.96472	2.29605	175.59528	14.88164	-4.91769
456.00558	174.46107	-1.87632	-0.95693	2.10625	16.33528	4.55249	-6.28267
454.55466	173.62909	-1.45092	-0.83198	1.67253	2.17679	3.71584	-14.74964
453.57960	172.69305	-0.97506	-0.93604	1.35163	2.80888	8.28806	-143.94117
452.68760	171.76186	-0.89200	-0.93119	1.28949	13.99970	8.62087	-7.49542
452.41003	170.60986	-0.27757	-1.15200	1.18497	2.40108	7.28420	4.86047
451.50793	170.20767	-0.90210	-0.40219	0.98769	30.22162	6.19034	8.89350
450.58590	170.30888	-0.92203	0.10121	0.92757	-52.42391	5.17444	2.09542
449.59192	169.77165	-0.99398	-0.53723	1.12987	-30.29331	4.94330	-3.48585
448.51550	168.25050	-1.07642	-1.52115	1.86349	34.65470	5.45308	-3.68864
446.81480	166.87848	-1.70070	-1.37202	2.18514	26.32491	6.72531	3.85819
445.72750	166.30852	-1.08730	-0.56996	1.22763	-15.82096	6.97257	-6.38617
445.75626	165.67004	0.02876	-0.63848	0.63913	-11.23103	6.69659	0.30260
444.85342	165.66068	-0.90284	-0.00936	0.90289	64.91570	6.27323	9.84422
444.32070	165.20065	-0.53272	-0.46003	0.70386	-91.98513	5.18632	-2.90173
444.24432	164.59743	-0.07638	-0.60322	0.60804	40.21825	3.43665	-4.92464
444.21970	164.95076	-0.02462	0.35333	0.35419	41.97136	2.02903	5.56671
444.17725	164.57030	-0.04245	-0.38046	0.38282	-168.79766	1.92424	0.41682
444.16280	164.83257	-0.01445	0.26227	0.26267	169.64761	1.07830	-7.14652
443.95856	164.95815	-0.20424	0.12558	0.23976	-170.47995	0.43583	15.31664
443.95200	165.77705	-0.00656	0.81890	0.81893	55.26053	1.21530	-16.36539
445.01904	165.15234	1.06704	-0.62471	1.23646	-57.95513	0.82437	-109.88946
446.68515	164.48265	1.66611	-0.66969	1.79566	-120.80627	2.50943	-89.76411
447.81973	164.09467	1.13458	-0.38798	1.19908	8.44972	3.73063	-16.15555
447.12726	164.69049	-0.69247	0.59582	0.91352	3.01898	3.17998	-9.40639
446.65130	164.96094	-0.47596	0.27045	0.54743	158.16899	2.81997	6.57972
446.33440	165.16881	-0.31690	0.20787	0.37899	11.10349	1.31546	-11.99393
446.58798	164.98814	0.25358	-0.18067	0.31136	-3.65670	0.51474	17.53962
447.39180	163.92001	0.80382	-1.06813	1.33680	177.79379	0.46220	100.16382
448.87490	162.98207	1.48310	-0.93794	1.75480	-17.56774	2.44396	101.32167
451.04840	161.22420	2.17350	-1.75787	2.79539	20.72673	5.77042	113.44731
453.78460	158.49287	2.73620	-2.73133	3.86613	-6.65501	10.00368	3.99130
456.00732	155.12692	2.22272	-3.36595	4.03362	-5.98394	13.63699	-1.50421
458.95352	151.59825	2.94620	-3.52867	4.59691	-11.61208	16.89672	-4.45017
462.65106	146.32150	3.69754	-5.27675	6.44328	6.42064	21.61845	-0.50980
466.17050	139.79337	3.51944	-6.52813	7.41640	-4.83978	26.22896	-3.59091
469.36813	132.94994	3.19763	-6.84343	7.55363	-6.68985	29.92136	-4.37870
472.36932	125.79244	3.00119	-7.15750	7.76125	-3.28537	33.58909	-3.82068
474.47897	118.45885	2.10965	-7.33358	7.63100	-2.29594	36.59589	-2.23539
475.21020	110.82394	0.73123	-7.63491	7.66985	-6.69972	37.65380	-4.04904
474.24620	102.32289	-0.96400	-8.50105	8.55554	-10.57813	38.33085	-5.61866
472.56012	96.87653	-1.68608	-5.44636	5.70138	-11.94036	36.21436	-7.32148
471.66943	92.68000	-0.89069	-4.19653	4.29001	-10.73187	33.11984	-7.10574
470.20264	93.08659	-1.46679	0.40659	1.52210	5.21855	25.73012	-6.26757
468.81757	97.36673	-1.38507	4.28014	4.49867	-93.51034	14.89840	-8.35605
468.23610	101.48981	-0.58147	4.12308	4.16388	-56.57500	6.06756	-15.84238
468.32562	104.65942	0.08952	3.16961	3.17087	-9.90442	8.86027	-56.69908
468.55035	107.25774	0.22473	2.59832	2.60802	-9.64515	14.90769	-69.34198
468.65340	109.26025	0.10305	2.00251	2.00516	-3.32544	16.24769	-16.47263
468.20984	108.33524	-0.44356	-0.92502	1.02587	1.99737	10.98533	-6.60547
467.90054	107.88600	-0.30930	-0.44924	0.54542	157.32745	6.40498	-2.30021
468.09220	107.96504	0.19166	0.07904	0.20732	-8.92908	3.31385	-0.16821
469.21466	109.26030	1.12246	1.29526	1.71395	146.95860	2.10987	1.03600
470.15115	112.60134	0.93649	3.34104	3.46981	26.67701	3.66144	-22.39141
470.23758	116.14700	0.08643	3.54566	3.54671	25.25376	8.07065	-5.79357
472.23468	117.65658	1.99710	1.50958	2.50345	14.26175	10.68873	9.59443
473.63248	120.15263	1.39780	2.49605	2.86079	-51.51842	13.38776	-9.37021
474.34534	123.14562	0.71286	2.99299	3.07671	23.66577	14.80290	-0.52414
474.93730	125.80019	0.59196	2.65457	2.71977	15.85213	14.03983	4.16630
477.06305	127.55510	2.12575	1.75491	2.75654	0.82583	13.29405	0.34788
478.61000	129.03647	1.54695	1.48137	2.14185	-37.88759	13.04403	-10.96050
480.59467	129.76025	1.98467	0.72378	2.11253	4.21809	11.86501	1.63337
481.95154	130.77810	1.35687	1.01785	1.69621	-23.72325	10.77539	-6.67036
486.17474	132.16766	4.22320	1.38956	4.44593	16.83906	12.91606	-8.97211
488.98938	133.68274	2.81464	1.51508	3.19651	-18.66247	13.40840	-15.56162
490.14798	135.66450	1.15860	1.98176	2.29559	10.08017	13.30623	-2.34350
490.93024	136.80316	0.78226	1.13866	1.38148	31.39515	12.50706	2.68167
491.70023	136.30933	0.76999	-0.49383	0.91474	-4.17717	11.20854	4.39612
490.72278	135.47537	-0.97745	-0.83396	1.28487	-88.18483	5.62367	-4.70168
486.46982	134.67840	-4.25296	-0.79697	4.32699	-106.85528	2.70916	6.45795
481.38850	134.10812	-5.08132	-0.57028	5.11322	-29.85713	8.89667	122.40971
476.46220	133.80742	-4.92630	-0.30070	4.93547	-4.21012	14.77493	31.63769
472.45923	134.48476	-4.00297	0.67734	4.05987	-2.91056	19.32732	1.62316
469.14587	135.52531	-3.31336	1.04055	3.47291	-13.09700	21.57697	-6.28130
467.09555	138.84910	-2.05032	3.32379	3.90530	-7.83072	19.81810	-5.54961
464.14703	142.95522	-2.94852	4.10612	5.05510	-40.89641	19.37884	-12.01606
460.66443	147.67238	-3.48260	4.71716	5.86345	4.01249	21.01920	-15.01501
457.11493	152.09743	-3.54950	4.42505	5.67274	0.75648	23.35923	-14.10822
454.65427	155.71748	-2.46066	3.62005	4.37717	2.29659	24.85418	-7.66545
451.97400	159.01800	-2.68027	3.30052	4.25174	-4.52926	25.20805	-5.39624
449.91394	160.91855	-2.06006	1.90055	2.80284	4.87403	22.91860	1.19418
449.89000	161.23607	-0.02394	0.31752	0.31842	8.22710	17.32230	1.53066
450.34827	161.19728	0.45827	-0.03879	0.45991	-42.99453	11.33997	0.07092
451.04013	160.46803	0.69186	-0.72925	1.00522	-99.15000	5.96906	-1.82763
452.14100	158.83852	1.10087	-1.62951	1.96652	-41.66889	0.24516	0.62874
453.35230	157.08807	1.21130	-1.75045	2.12869	-9.45056	5.14732	-174.32615
454.36462	155.80281	1.01232	-1.28526	1.63606	0.64067	7.03865	-1.02498
455.09363	154.14840	0.72901	-1.65441	1.80791	3.54234	8.49736	-2.43862
458.08276	151.05632	2.98913	-3.09208	4.30068	-14.44480	11.75495	-5.52479
459.10320	149.05551	1.02044	-2.00081	2.24600	20.24960	12.00748	2.85817
458.21487	147.56335	-0.88833	-1.49216	1.73657	-17.00793	10.69415	-1.36889
456.46097	147.09220	-1.75390	-0.47115	1.81608	-57.78887	8.95932	-8.39276
454.81732	146.11043	-1.64365	-0.98177	1.91454	-44.19694	8.04272	-13.51345
452.84225	144.96270	-1.97507	-1.14773	2.28433	15.81395	8.03711	-15.50062
451.32855	144.10938	-1.51370	-0.85332	1.73765	-0.68909	9.21463	-38.72671
449.30603	143.51150	-2.02252	-0.59788	2.10904	-0.74992	9.78698	-16.84050
447.60068	143.08429	-1.70535	-0.42721	1.75805	-12.94303	9.72461	-8.00736
446.77805	143.21490	-0.82263	0.13061	0.83293	-2.40445	8.54482	-0.11723
447.02640	143.25610	0.24835	0.04120	0.25174	-23.08545	6.06107	-4.53173
446.50400	143.46188	-0.52240	0.20578	0.56147	-161.55909	4.86781	-3.45389
446.27023	143.65979	-0.23377	0.19791	0.30630	149.08060	3.03942	-8.70981
447.82605	144.58770	1.55582	0.92791	1.81152	-18.75119	1.52021	-10.44047
450.34402	145.54103	2.51797	0.95333	2.69240	-108.93634	4.25758	-95.72898
453.17828	146.05971	2.83426	0.51868	2.88133	-10.07517	6.76061	-48.35756
455.92050	146.46939	2.74222	0.40968	2.77265	-10.36661	9.88512	-8.61667
458.03094	147.57614	2.11044	1.10675	2.38303	-1.87360	12.39565	-6.78746
461.54680	147.91243	3.51586	0.33629	3.53191	19.17628	14.11782	0.70509
465.53146	147.40913	3.98466	-0.50330	4.01632	-22.20958	15.30190	-4.79688
468.58410	146.98875	3.05264	-0.42038	3.08145	-12.66256	15.43381	-6.60870
470.63068	145.77733	2.04658	-1.21142	2.37824	-0.64203	14.72645	-3.56131
472.24570	144.01814	1.61502	-1.75919	2.38810	-22.78141	14.65329	-6.14458
473.44977	142.52530	1.20407	-1.49284	1.91790	-16.82428	13.06529	-11.35902
474.73840	141.27388	1.28863	-1.25142	1.79628	-3.66503	11.06386	-10.29830
475.20676	140.07863	0.46836	-1.19525	1.28374	6.95091	9.57128	-9.32750
475.37305	139.62083	0.16629	-0.45780	0.48707	-24.44150	7.77127	-12.53849
475.24457	140.12651	-0.12848	0.50568	0.52175	-1.43488	4.91304	-6.17595
474.88718	141.26184	-0.35739	1.13533	1.19025	174.29280	1.91376	0.01050
474.80698	142.15002	-0.08020	0.88818	0.89179	3.21775	0.87882	11.06739
474.74615	143.37920	-0.06083	1.22918	1.23068	-12.31381	3.33256	126.83923
474.68054	146.25108	-0.06561	2.87188	2.87263	-2.32649	6.66632	12.42029
474.87576	148.55266	0.19522	2.30158	2.30984	-1.52443	8.43422	-1.98183
474.63745	150.32660	-0.23831	1.77394	1.78988	-6.15696	9.06820	-3.45654
474.32570	152.31270	-0.31175	1.98610	2.01042	12.49949	10.17407	-0.92815
474.30743	154.15073	-0.01827	1.83803	1.83812	1.26942	10.78046	1.13329
474.24893	155.29823	-0.05850	1.14750	1.14899	-8.35120	9.05744	-0.37902
474.21518	157.17636	-0.03375	1.87813	1.87843	2.34893	8.64896	0.39898
474.61862	158.54780	0.40344	1.37144	1.42955	-1.88894	8.22122	1.64901
474.80830	158.50584	0.18968	-0.04196	0.19427	-17.42193	6.21191	-4.24910
